Company,LevelAudition,Name,ep2,ep4,ep6
Independent Trainees,A,Liu Jun,7,9,8
Independent Trainees,N,Huang Hongming / Alan,43,53,56
Independent Trainees,N,Gong Yixing / Owen,40,49,51
RADiANT PiCTURES,C,Yan Xi / Liam,13,18,22
DngD,N,Chen Zilong,103,114,113
Original Stone Music,C,Wu Yue / May,109,101,108
Astro Entertainment,A,Yu Jingtian / Tony,2,1,1
avex China,A,Xu Ziwei,93,25,15
B.K. Entertainment,B,Bai Lu,65,82,60
B/G ENTERTAINMENT,B,Wang Nanjun / Krystian,36,24,25
B/G ENTERTAINMENT,C,Li Qin / Kin,60,42,43
B/G ENTERTAINMENT,C,Li Shuo / Joker,80,69,88
B/G ENTERTAINMENT,C,Ying Chenxi / Layzon,47,56,81
Banana Entertainment,C,Jiang Jingzuo,8,13,14
Banana Entertainment,N,Zhao Jinyao / S.Titch,67,66,65
BF Entertainment,A,Wei Hongyu,84,4,4
ChengMengWenHua,N,Ke Er / Cole,118,48,58
Chenfan Entertainment,N,Zhong Fulin / Jony,91,71,59
"Beijing Chunyin Culture Media Co., Ltd.",B,Zhang Siyuan / G.G,24,17,19
CIWEN MEDIA,B,Deng Zeming / Jeremy,15,20,20
D.WANG MEDIA,C,Cao Yuxue,116,102,115
D.WANG MEDIA,B,Li Tianqi,89,103,112
D.WANG MEDIA,C,Li Zichen / Lion Lee,110,116,117
D.WANG MEDIA,C,Zhao Mingxuan,112,115,118
DMDF,C,Ka Si / Cass,31,45,57
DMDF,C,Chen Dingding / DING,18,28,37
DMDF,C,Qi Ha / Husky,26,33,47
DMDF,C,Shi Qijun / MR.17,30,41,53
DMDF,C,Cui Yunfeng / Otter,25,34,44
"Emperor (Beijing) Culture Development Co., Ltd.",C,Yu Yanlong,50,67,82
FancyTown Culture,B,Wang Jiachen,63,60,45
Gramarie Entertainment,N,Hu Xuanhao / SoNeX,108,110,101
HAOHAN Entertainment,N,Chang Huasen / Waston,11,15,17
HAOHAN Entertainment,B,Liu Guanyou / Neil,44,83,85
HAOHAN Entertainment,N,Liu Junhao / Kaiden,42,58,68
HAOHAN Entertainment,N,Li Tianyi,104,118,73
HAOHAN Entertainment,N,Zhang Shuaibo,71,95,100
HAOHAN Entertainment,N,Bao Han / Kepler,49,89,104
HEDGEHOG BROTHERS,C,Wang Haoxuan / WD,27,21,26
Beijing Lan Mei Tailor Made Production Culture,N,Han Jingde / Hans,56,35,41
Hotidol,N,Chen Yugeng / Crayon,32,36,33
HKBX Entertainment,C,Zi Yu,20,27,28
HKBX Entertainment,B,Zheng Xingyuan,23,31,34
HKBX Entertainment,C,Han Ruize,94,88,75
HKBX Entertainment,C,Li Mingxu,55,63,74
HKBX Entertainment,C,Wan Yuchen / Yuchoen,72,72,63
HUAYI BROTHERS FASHION,N,Wei Xingcheng / Vic Wei,75,70,77
JS Entertainment,N,Xiao He / River,90,44,48
JH Entertainment,C,Ayu,28,30,24
Kss,N,Aierfajin / Alpha,39,59,72
Kss,N,Wang Zi’ao / Hussein,119,-,-
Kss,C,Fu Xueyan / Fu,88,79,79
Kss,N,Zhou Junyu / Neil,57,80,96
LT. ENTERTAINMENT,C,Zhong Junyi / ONE,62,37,39
LaoyuVision,A,Sun Yinghao / Kachine,29,12,11
Ling You Jing Ji,B,IKELILI,9,14,18
LIANHUAIWEI STUDIO,C,Lian Huaiwei,4,6,6
Live Nation,N,Yang Boni / Bernie,114,104,111
Live Nation,B,Yang Yuehan / Johan,115,92,98
M-NATION,A,Duan Xingxing / X,95,23,21
MANTRA PICTURES,N,Shi An,101,113,116
mavericks,C,Cao Yu / BoogieFish,38,39,38
mavericks,C,Zhou Zijie,83,55,46
summerstar,N,Cao Zijun / Dream,34,51,61
"Shanghai ZUI Co., Ltd.",N,He Derui,68,98,35
MOUNTAINTOP,N,Yang Haojun / Lucas,74,96,106
M+ ENTERTAINMENT,N,Chen Junhao / Drcchen,10,11,13
firefly,N,Xu Xinchi / Nemo,17,16,12
NUCLEAR FIRE MEDIA,B,Xiong Yiwen / Kuma,66,85,67
NUCLEAR FIRE MEDIA,C,Zhan Zhan / J-jin,106,117,109
NUCLEAR FIRE MEDIA,N,Liu Fenglei / Leo,86,105,86
Original Plan,B,Sun Yihang,5,7,7
Original Plan,N,Yang Yangyang,33,50,71
QIN'S Entertainment,N,Liu Xin / LilStar,52,78,94
QIN'S Entertainment,N,Yang Tao / TAOO,45,57,76
QIN'S Entertainment,C,Lin Yiming / LIN,78,74,80
QIN'S Entertainment,B,Feng Chen Sinan / Merman,82,75,89
QIN'S Entertainment,C,Ma Sihan / SAI,64,73,78
RE MEDIA,N,Deng Xiaoci / Jerome.D,12,8,9
R-Star,N,Qiu Danfeng / Chuk,16,22,23
"SY MUSIC & ENTERTAINMENT Co., Ltd.",N,Chen Xuanxiao,73,81,95
SHENGSHIGUANGNIAN,B,Yang Haoming,21,26,27
SHOWCITYTIMES,B,Tang Jiaqi / Andy,105,62,49
SHOWCITYTIMES,B,Bai Ding / Dow,70,40,32
SHOWCITYTIMES,B,Chen Junyu / Jaydon,58,52,40
SHOWCITYTIMES,C,Xuan Hao / Swen,102,77,62
SJ.,C,Xu Zhuolun / Casper,77,61,50
"Beijing simply joy culture development Co., Ltd.",C,Ailizati,54,47,55
"Beijing simply joy culture development Co., Ltd.",N,Li Yuan / Russell,79,94,97
Sony Music Labels Inc.,C,Yuta Hashimoto / Yuta,53,43,42
Guang Pu Yu Le,N,Xu Bin,81,64,92
STAR MASTER,B,Ke’er Lijun / Keerlijun,87,93,36
STAR MASTER,C,Mu Sen / Tim,85,87,93
STAR MASTER,B,Shi Shang,111,106,103
STAR MASTER,B,Zhe Ye / Ken,100,108,90
STF,C,Cai Feiyang,59,97,107
STF,C,Huang Jianxi / Ebon,69,99,110
STF,C,Fang Zheng,113,112,83
STF,C,Wang Linkai / Jason. K,41,65,69
STF,B,Yang Zhixiang / The Dream,117,90,91
Super Idol,C,Huang He / River.,96,100,84
Super Idol,C,Li Haolin / Tommy,92,111,87
TAOXIUGUANGYING,N,Niu Zaizai,22,29,30
HESONG ENTERTAINMENT,B,Shi Qi / Chase Lee,14,10,10
TIANMAXINGHE,N,Du Tianyu / Jacky,61,46,29
Times Fengjun Entertainment,C,Li Junhao / Rimiko,1,2,2
"Beijing Why Entertainment Co., Ltd.",C,Zhong Zhuorong / Jeremy,99,91,99
YG ENTERTAINMENT BEIJING LIMITED,C,Yi Xuan / KINGSTON,46,38,31
YG ENTERTAINMENT BEIJING LIMITED,B,Chen Jinxin / JAYDEN,76,86,102
GAOYIBAI STUDIO,N,Gao Yibai / Hosky,19,32,54
YC,N,Liang Hongli / Evaldo,37,84,64
TheYoung Entertainment,A,Liang Sen,6,3,3
"Beijing Youhug Media Co., Ltd.",A,Luo Yizhou,48,19,16
"Beijing Youhug Media Co., Ltd.",C,Chen Jianyu / DeDe,35,54,66
"Beijing Youhug Media Co., Ltd.",C,Jiang Zhihao / Ian,98,107,114
"Beijing Youhug Media Co., Ltd.",C,Kong Xiangchi / KK,107,109,105
YI HUA ENTERTAINMENT,N,Tang Jiuzhou / JOJO,3,5,5
YI HUA ENTERTAINMENT,C,Liu Qi,97,76,52
YI HUA ENTERTAINMENT,C,Zhang Jingyun,51,68,70
